video_id,title,description,published_at,tags,duration_sec,is_short,view_count,like_count,comment_count,thumbnail_url,video_url,year,month,month_name,day_of_week,day_name,week_of_year,engagement_rate,like_rate,comment_rate,performance_tier,title_word_count,title_char_count
l5Mouc1Re8M,¿Cómo resetear tu gráfica?,¿Cómo resetear tu gráfica? Te traemos este truco para resetear los drivers de la gráfica y poder volver a la partida tal como estabas. Es sencillo: pulsa Ctrl+Windows+Shift+B y lo tienes.,2026-05-21 18:56:39+00:00,,29,True,6371,355,7,https://i.ytimg.com/vi/l5Mouc1Re8M/maxresdefault.jpg,https://www.youtube.com/watch?v=l5Mouc1Re8M,2026,5,May,3,Thursday,21,5.682,5.572,0.11,Bajo,4,26
RRhYW45gJNM,"No es un mueble, son las nuevas cajas de ordenador en tendencia.","No es un mueble, son las nuevas cajas de ordenador en tendencia. ¿Cansado de cajas acristaladas con RGB? Si te gusta algo más sobrio y en tendencia, échale un ojo a todas estas, porque con ellas no fallas. ¿Tienes pensado cambiar de caja pronto? ¿Te pondrías una de estas? Te leemos.",2026-05-19 18:46:15+00:00,,60,True,8840,487,8,https://i.ytimg.com/vi/RRhYW45gJNM/maxresdefault.jpg,https://www.youtube.com/watch?v=RRhYW45gJNM,2026,5,May,1,Tuesday,21,5.6,5.509,0.09,Bajo,12,64
ZPPW5De2PAM,Puedes encender tu PC con el móvil y no lo sabías,Puedes encender tu PC con el móvil y no lo sabías,2026-05-12 19:01:09+00:00,,46,True,22436,1133,61,https://i.ytimg.com/vi/ZPPW5De2PAM/maxresdefault.jpg,https://www.youtube.com/watch?v=ZPPW5De2PAM,2026,5,May,1,Tuesday,20,5.322,5.05,0.272,Medio,11,49
HTdl67eUwUA,¿Qué cosas hacen que tu PC pierda la garantía?,¿Qué cosas hacen que tu PC pierda la garantía? No hagas estas cosas que te vigilamos...,2026-05-05 18:44:29+00:00,,60,True,58063,2571,51,https://i.ytimg.com/vi/HTdl67eUwUA/maxresdefault.jpg,https://www.youtube.com/watch?v=HTdl67eUwUA,2026,5,May,1,Tuesday,19,4.516,4.428,0.088,Medio,9,46
U9Q1iXFlLZs,¿Qué PCs gaming usan en Epical-Q?,¿Qué PCs gaming usan en Epical-Q? Y sobre todo a que juegan nuestros máquinas con esas bestias.,2026-05-03 18:39:02+00:00,,60,True,340730,12662,403,https://i.ytimg.com/vi/U9Q1iXFlLZs/maxresdefault.jpg,https://www.youtube.com/watch?v=U9Q1iXFlLZs,2026,5,May,6,Sunday,18,3.834,3.716,0.118,Viral,6,33
hC4EG6ovF2I,Gráficas de Pc Gaming en Bulk,Gráficas de Pc Gaming en Bulk ¿Cuánto crees que vale una caja de estas? A ver si alguien acierta en los comentarios,2026-04-28 18:28:43+00:00,,52,True,202761,10514,184,https://i.ytimg.com/vi/hC4EG6ovF2I/maxresdefault.jpg,https://www.youtube.com/watch?v=hC4EG6ovF2I,2026,4,Apr,1,Tuesday,18,5.276,5.185,0.091,Alto,6,29
EPz7kBTrPRo,RAM en TRAY,"Somos montadores, a nosotros no nos viene en las mismas cajitas que vosotros las RAMs. ¿Cuánto crees que hay aquí en dinero?",2026-04-21 18:31:54+00:00,,46,True,67091,3470,24,https://i.ytimg.com/vi/EPz7kBTrPRo/maxresdefault.jpg,https://www.youtube.com/watch?v=EPz7kBTrPRo,2026,4,Apr,1,Tuesday,17,5.208,5.172,0.036,Medio,3,11
2aER4xLuIfs,¿Qué significan las siglas en los procesadores?,¿Qué significan las siglas en los procesadores? Te lo explicamos y si te queda alguna duda escríbenos en comentarios. Saludos.,2026-03-29 18:35:53+00:00,,60,True,160406,6651,98,https://i.ytimg.com/vi/2aER4xLuIfs/maxresdefault.jpg,https://www.youtube.com/watch?v=2aER4xLuIfs,2026,3,Mar,6,Sunday,13,4.207,4.146,0.061,Alto,7,47
VNineqQHbVw,¿Procesador con o sin Disipador?,¿Procesador con o sin Disipador? Pues como siempre Raúl te los explica. Y si tienes un PC Gaming atento al final,2026-03-25 18:48:12+00:00,,60,True,222305,9318,91,https://i.ytimg.com/vi/VNineqQHbVw/maxresdefault.jpg,https://www.youtube.com/watch?v=VNineqQHbVw,2026,3,Mar,2,Wednesday,13,4.232,4.192,0.041,Alto,5,32
KbEXduntaTI,¿Conocías los procesadores en TRAY?,"¿Conocías los procesadores en TRAY? Los procesadores en tray on CPUs vendidas a granel directamente a fabricantes, sin empaque comercial, disipador de calor ni ventilador, ideales para ensambladores de equipos. Ofrecen el mismo rendimiento y características técnicas que un procesador en caja",2026-03-22 19:54:29+00:00,,54,True,853171,35751,387,https://i.ytimg.com/vi/KbEXduntaTI/maxresdefault.jpg,https://www.youtube.com/watch?v=KbEXduntaTI,2026,3,Mar,6,Sunday,12,4.236,4.19,0.045,Viral,5,35
